Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> S
    or              shift and go to state 104
    shiftizq        shift and go to state 105
    shiftder        shift and go to state 106
    andb            shift and go to state 107
    xorb            shift and go to state 108
    orb             shift and go to state 109
    condicional     shift and go to state 110
    incremento      shift and go to state 111
    decremento      shift and go to state 112


state 55

    (145) EXP -> mas . EXP
    (116) EXP -> . EXP mas EXP
    (117) EXP -> . EXP menos EXP
    (118) EXP -> . EXP por EXP
    (119) EXP -> . EXP division EXP
    (120) EXP -> . EXP modulo EXP
    (121) EXP -> . EXP mayor EXP
    (122) EXP -> . EXP mayori EXP
    (123) EXP -> . EXP menor EXP
    (124) EXP -> . EXP menori EXP
    (125) EXP -> . EXP igual EXP
    (126) EXP -> . EXP diferente EXP
    (127) EXP -> . EXP and EXP
    (128) EXP -> . EXP or EXP
    (129) EXP -> . iden LACCESO
    (130) EXP -> . par1 t_char par2 EXP
    (131) EXP -> . par1 t_int par2 EXP
    (132) EXP -> . par1 t_float par2 EXP
    (133) EXP -> . string
    (134) EXP -> . entero
    (135) EXP -> . decimal
    (136) EXP -> . char
    (137) EXP -> . iden
    (138) EXP -> . par1 EXP par2
    (139) EXP -> . EXP shiftizq EXP
    (140) EXP -> . EXP shiftder EXP
    (141) EXP -> . EXP andb EXP
    (142) EXP -> . EXP xorb EXP
    (143) EXP -> . EXP orb EXP
    (144) EXP -> . t_scanf par1 par2
    (145) EXP -> . mas EXP
    (146) EXP -> . menos EXP
    (147) EXP -> . not EXP
    (148) EXP -> . notb EXP
    (149) EXP -> . andb EXP
    (154) EXP -> . incremento EXP
    (155) EXP -> . decremento EXP
    (156) EXP -> . EXP condicional EXP bipunto EXP
    (157) EXP -> . EXP incremento
    (158) EXP -> . EXP decremento
    (159) EXP -> . llav1 ELEMENTS llav2
    (162) EXP -> . LLAMADA
    (163) EXP -> . ACCESO_STRUCT
    (164) EXP -> . t_sizeof par1 EXP par2
    (114) LLAMADA -> . iden par1 ELEMENTS par2
    (115) LLAMADA -> . iden par1 par2
    (50) ACCESO_STRUCT -> . ItemsStruct2 punto ItemsStruct2
    (48) ItemsStruct2 -> . iden
    (49) ItemsStruct2 -> . iden LACCESO

    iden            shift and go to state 53
    par1            shift and go to state 57
    string          shift and go to state 58
    entero          shift and go to state 59
    decimal         shift and go to state 60
    char            shift and go to state 61
    t_scanf         shift and go to state 63
    mas             shift and go to state 55
    menos           shift and go to state 56
    not             shift and go to state 64
    notb            shift and go to state 65
    andb            shift and go to state 62
    incremento      shift and go to state 66
    decremento      shift and go to state 67
    llav1           shift and go to state 68
    t_sizeof        shift and go to state 71

    EXP                            shift and go to state 113
    LLAMADA                        shift and go to state 69
    ACCESO_STRUCT                  shift and go to state 70
    ItemsStruct2                   shift and go to state 19

state 56

    (146) EXP -> menos . EXP
    (116) EXP -> . EXP mas EXP
    (117) EXP -> . EXP menos EXP
    (118) EXP -> . EXP por EXP
    (119) EXP -> . EXP division EXP
    (120) EXP -> . EXP modulo EXP
    (121) EXP -> . EXP mayor EXP
    (122) EXP -> . EXP mayori EXP
    (123) EXP -> . EXP menor EXP
    (124) EXP -> . EXP menori EXP
    (125) EXP -> . EXP igual EXP
    (126) EXP -> . EXP diferente EXP
    (127) EXP -> . EXP and EXP
    (128) EXP -> . EXP or EXP
    (129) EXP -> . iden LACCESO
    (130) EXP -> . par1 t_char par2 EXP
    (131) EXP -> . par1 t_int par2 EXP
    (132) EXP -> . par1 t_float par2 EXP
    (133) EXP -> . string
    (134) EXP -> . entero
    (135) EXP -> . decimal
    (136) EXP -> . char
    (137) EXP -> . iden
    (138) EXP -> . par1 EXP par2
    (139) EXP -> . EXP shiftizq EXP
    (140) EXP -> . EXP shiftder EXP
    (141) EXP -> . EXP andb EXP
    (142) EXP -> . EXP xorb EXP
    (143) EXP -> . EXP orb EXP
    (144) EXP -> . t_scanf par1 par2
    (145) EXP -> . mas EXP
    (146) EXP -> . menos EXP
    (147) EXP -> . not EXP
    (148) EXP -> . notb EXP
    (149) EXP -> . andb EXP
    (154) EXP -> . incremento EXP
    (155) EXP -> . decremento EXP
    (156) EXP -> . EXP condicional EXP bipunto EXP
    (157) EXP -> . EXP incremento
    (158) EXP -> . EXP decremento
    (159) EXP -> . llav1 ELEMENTS llav2
    (162) EXP -> . LLAMADA
    (163) EXP -> . ACCESO_STRUCT
    (164) EXP -> . t_sizeof par1 EXP par2
    (114) LLAMADA -> . iden par1 ELEMENTS par2
    (115) LLAMADA -> . iden par1 par2
    (50) ACCESO_STRUCT -> . ItemsStruct2 punto ItemsStruct2
    (48) ItemsStruct2 -> . iden
    (49) ItemsStruct2 -> . iden LACCESO

    iden            shift and go to state 53
    par1            shift and go to state 57
    string          shift and go to state 58
    entero          shift and go to state 59
    decimal         shift and go to state 60
    char            shift and go to state 61
    t_scanf         shift and go to state 63
    mas             shift and go to state 55
    menos           shift and go to state 56
    not             shift and go to state 64
    notb            shift and go to state 65
    andb            shift and go to state 62
    incremento      shift and go to state 66
    decremento      shift and go to state 67
    llav1           shift and go to state 68
    t_sizeof        shift and go to state 71

    EXP                            shift and go to state 114
    LLAMADA                        shift and go to state 69
    ACCESO_STRUCT                  shift and go to state 70
    ItemsStruct2                   shift and go to state 19

state 57

    (130) EXP -> par1 . t_char par2 EXP
    (131) EXP -> par1 . t_int par2 EXP
    (132) EXP -> par1 . t_float par2 EXP
    (138) EXP -> par1 . EXP par2
    (116) EXP -> . EXP mas EXP
    (117) EXP -> . EXP menos EXP
    (118) EXP -> . EXP por EXP
    (119) EXP -> . EXP division EXP
    (120) EXP -> . EXP modulo EXP
    (121) EXP -> . EXP mayor EXP
    (122) EXP -> . EXP mayori EXP
    (123) EXP -> . EXP menor EXP
    (124) EXP -> . EXP menori EXP
    (125) EXP -> . EXP igual EXP
    (126) EXP -> . EXP diferente EXP
    (127) EXP -> . EXP and EXP
    (128) EXP -> . EXP or EXP
    (129) EXP -> . iden LACCESO
    (130) EXP -> . par1 t_char par2 EXP
    (131) EXP -> . par1 t_int par2 EXP
    (132) EXP -> . par1 t_float par2 EXP
    (133) EXP -> . string
    (134) EXP -> . entero
    (135) EXP -> . decimal
    (136) EXP -> . char
    (137) EXP -> . iden
    (138) EXP -> . par1 EXP par2
    (139) EXP -> . EXP shiftizq EXP
    (140) EXP -> . EXP shiftder EXP
    (141) EXP -> . EXP andb EXP
    (142) EXP -> . EXP xorb EXP
    (143) EXP -> . EXP orb EXP
    (144) EXP -> . t_scanf par1 par2
    (145) EXP -> . mas EXP
    (146) EXP -> . menos EXP
    (147) EXP -> . not EXP
    (148) EXP -> . notb EXP
    (149) EXP -> . andb EXP
    (154) EXP -> . incremento EXP
    (155) EXP -> . decremento EXP
    (156) EXP -> . EXP condicional EXP bipunto EXP
    (157) EXP -> . EXP incremento
    (158) EXP -> . EXP decremento
    (159) EXP -> . llav1 ELEMENTS llav2
    (162) EXP -> . LLAMADA
    (163) EXP -> . ACCESO_STRUCT
    (164) EXP -> . t_sizeof par1 EXP par2
    (114) LLAMADA -> . iden par1 ELEMENTS par2
    (115) LLAMADA -> . iden par1 par2
    (50) ACCESO_STRUCT -> . ItemsStruct2 punto ItemsStruct2
    (48) ItemsStruct2 -> . iden
    (49) ItemsStruct2 -> . iden LACCESO

    t_char          shift and go to state 115
    t_int           shift and go to state 117
    t_float         shift and go to state 118
    iden            shift and go to state 53
    par1            shift and go to state 57
    string          shift and go to state 58
    entero          shift and go to state 59
    decimal         shift and go to state 60
    char            shift and go to state 61
    t_scanf         shift and go to state 63
    mas             shift and go to state 55
    menos           shift and go to state 56
    not             shift and go to state 64
    notb            shift and go to state 65
    andb            shift and go to state 62
    incremento      shift and go to state 66
    decremento      shift and go to state 67
    llav1           shift and go to state 68
    t_sizeof        shift and go to state 71

    EXP                            shift and go to state 116
    LLAMADA                        shift and go to state 69
    ACCESO_STRUCT                  shift and go to state 70
    ItemsStruct2                   shift and go to state 19

state 58

    (133) EXP -> string .

    mas             reduce using rule 133 (EXP -> string .)
    menos           reduce using rule 133 (EXP -> string .)
    por             reduce using rule 133 (EXP -> string .)
    division        reduce using rule 133 (EXP -> string .)
    modulo          reduce using rule 133 (EXP -> string .)
    mayor           reduce using rule 133 (EXP -> string .)
    mayori          reduce using rule 133 (EXP -> string .)
    menor           reduce using rule 133 (EXP -> string .)
    menori          reduce using rule 133 (EXP -> string .)
    igual           reduce using rule 133 (EXP -> string .)
    diferente       reduce using rule 133 (EXP -> string .)
    and             reduce using rule 133 (EXP -> string .)
    or              reduce using rule 133 (EXP -> string .)
    shiftizq        reduce using rule 133 (EXP -> string .)
    shiftder        reduce using rule 133 (EXP -> string .)
    andb            reduce using rule 133 (EXP -> string .)
    xorb            reduce using rule 133 (EXP -> string .)
    orb             reduce using rule 133 (EXP -> string .)
    condicional     reduce using rule 133 (EXP -> string .)
    incremento      reduce using rule 133 (EXP -> string .)
    decremento      reduce using rule 133 (EXP -> string .)
    pyc             reduce using rule 133 (EXP -> string .)
    coma            reduce using rule 133 (EXP -> string .)
    cor2            reduce using rule 133 (EXP -> string .)
    par2            reduce using rule 133 (EXP -> string .)
    llav2           reduce using rule 133 (EXP -> string .)
    bipunto         reduce using rule 133 (EXP -> string .)


state 59

    (134) EXP -> entero .

    mas             reduce using rule 134 (EXP -> entero .)
    menos           reduce using rule 134 (EXP -> entero .)
    por             reduce using rule 134 (EXP -> entero .)
    division        reduce using rule 134 (EXP -> entero .)
    modulo          reduce using rule 134 (EXP -> entero .)
    mayor           reduce using rule 134 (EXP -> entero .)
    mayori          reduce using rule 134 (EXP -> entero .)
    menor           reduce using rule 134 (EXP -> entero .)
    menori          reduce using rule 134 (EXP -> entero .)
    igual           reduce using rule 134 (EXP -> entero .)
    diferente       reduce using rule 134 (EXP -> entero .)
    and             reduce using rule 134 (EXP -> entero .)
    or              reduce using rule 134 (EXP -> entero .)
    shiftizq        reduce using rule 134 (EXP -> entero .)
    shiftder        reduce using rule 134 (EXP -> entero .)
    andb            reduce using rule 134 (EXP -> entero .)
    xorb            reduce using rule 134 (EXP -> entero .)
    orb             reduce using rule 134 (EXP -> entero .)
    condicional     reduce using rule 134 (EXP -> entero .)
    incremento      reduce using rule 134 (EXP -> entero .)
    decremento      reduce using rule 134 (EXP -> entero .)
    pyc             reduce using rule 134 (EXP -> entero .)
    coma            reduce using rule 134 (EXP -> entero .)
    cor2            reduce using rule 134 (EXP -> entero .)
    par2            reduce using rule 134 (EXP -> entero .)
    llav2           reduce using rule 134 (EXP -> entero .)
    bipunto         reduce using rule 134 (EXP -> entero .)


state 60

    (135) EXP -> decimal .

    mas             reduce using rule 135 (EXP -> decimal .)
    menos           reduce using rule 135 (EXP -> decimal .)
    por             reduce using rule 135 (EXP -> decimal .)
    division        reduce using rule 135 (EXP -> decimal .)
    modulo          reduce using rule 135 (EXP -> decimal .)
    mayor           reduce using rule 135 (EXP -> decimal .)
    mayori          reduce using rule 135 (EXP -> decimal .)
    menor           reduce using rule 135 (EXP -> decimal .)
    menori          reduce using rule 135 (EXP -> decimal .)
    igual           reduce using rule 135 (EXP -> decimal .)
    diferente       reduce using rule 135 (EXP -> decimal .)
    and             reduce using rule 135 (EXP -> decimal .)
    or              reduce using rule 135 (EXP -> decimal .)
    shiftizq        reduce using rule 135 (EXP -> decimal .)
    shiftder        reduce using rule 135 (EXP -> decimal .)
    andb            reduce using rule 135 (EXP -> decimal .)
    xorb            reduce using rule 135 (EXP -> decimal .)
    orb             reduce using rule 135 (EXP -> decimal .)
    condicional     reduce using rule 135 (EXP -> decimal .)
    incremento      reduce using rule 135 (EXP -> decimal .)
    decremento      reduce using rule 135 (EXP -> decimal .)
    pyc             reduce using rule 135 (EXP -> decimal .)
    coma            reduce using rule 135 (EXP -> decimal .)
    cor2            reduce using rule 135 (EXP -> decimal .)
    par2            reduce using rule 135 (EXP -> decimal .)
    llav2           reduce using rule 135 (EXP -> decimal .)
    bipunto         reduce using rule 135 (EXP -> decimal .)


state 61

    (136) EXP -> char .

    mas             reduce using rule 136 (EXP -> char .)
    menos           reduce using rule 136 (EXP -> char .)
    por             reduce using rule 136 (EXP -> char .)
    division        reduce using rule 136 (EXP -> char .)
    modulo          reduce using rule 136 (EXP -> char .)
    mayor           reduce using rule 136 (EXP -> char .)
    mayori          reduce using rule 136 (EXP -> char .)
    menor           reduce using rule 136 (EXP -> char .)
    menori          reduce using rule 136 (EXP -> char .)
    igual           reduce using rule 136 (EXP -> char .)
    diferente       reduce using rule 136 (EXP -> char .)
    and             reduce using rule 136 (EXP -> char .)
    or              reduce using rule 136 (EXP -> char .)
    shiftizq        reduce using rule 136 (EXP -> char .)
    shiftder        reduce using rule 136 (EXP -> char .)
    andb            reduce using rule 136 (EXP -> char .)
    xorb            reduce using rule 136 (EXP -> char .)
    orb             reduce using rule 136 (EXP -> char .)
    condicional     reduce using rule 136 (EXP -> char .)
    incremento      reduce using rule 136 (EXP -> char .)
    decremento      reduce using rule 136 (EXP -> char .)
    pyc             reduce using rule 136 (EXP -> char .)
    coma            reduce using rule 136 (EXP -> char .)
    cor2            reduce using rule 136 (EXP -> char .)
    par2            reduce using rule 136 (EXP -> char .)
    llav2           reduce using rule 136 (EXP -> char .)
    bipunto         reduce using rule 136 (EXP -> char .)


state 62

    (149) EXP -> andb . EXP
    (116) EXP -> . EXP mas EXP
    (117) EXP -> . EXP menos EXP
    (118) EXP -> . EXP por EXP
    (119) EXP -> . EXP division EXP
    (120) EXP -> . EXP modulo EXP
    (121) EXP -> . EXP mayor EXP
    (122) EXP -> . EXP mayori EXP
    (123) EXP -> . EXP menor EXP
    (124) EXP -> . EXP menori EXP
    (125) EXP -> . EXP igual EXP
    (126) EXP -> . EXP diferente EXP
    (127) EXP -> . EXP and EXP
    (128) EXP -> . EXP or EXP
    (129) EXP -> . iden LACCESO
    (130) EXP -> . par1 t_char par2 EXP
    (131) EXP -> . par1 t_int par2 EXP
    (132) EXP -> . par1 t_float par2 EXP
    (133) EXP -> . string
    (134) EXP -> . entero
    (135) EXP -> . decimal
    (136) EXP -> . char
    (137) EXP -> . iden
    (138) EXP -> . par1 EXP par2
    (139) EXP -> . EXP shiftizq EXP
    (140) EXP -> . EXP shiftder EXP
    (141) EXP -> . EXP andb EXP
    (142) EXP -> . EXP xorb EXP
    (143) EXP -> . EXP orb EXP
    (144) EXP -> . t_scanf par1 par2
    (145) EXP -> . mas EXP
    (146) EXP -> . menos EXP
    (147) EXP -> . not EXP
    (148) EXP -> . notb EXP
    (149) EXP -> . andb EXP
    (154) EXP -> . incremento EXP
    (155) EXP -> . decremento EXP
    (156) EXP -> . EXP condicional EXP bipunto EXP
    (157) EXP -> . EXP incremento
    (158) EXP -> . EXP decremento
    (159) EXP -> . llav1 ELEMENTS llav2
    (162) EXP -> . LLAMADA
    (163) EXP -> . ACCESO_STRUCT
    (164) EXP -> . t_sizeof par1 EXP par2
    (114) LLAMADA -> . iden par1 ELEMENTS par2
    (115) LLAMADA -> . iden par1 par2
    (50) ACCESO_STRUCT -> . ItemsStruct2 punto ItemsStruct2
    (48) ItemsStruct2 -> . iden
    (49) ItemsStruct2 -> . iden LACCESO

    iden            shift and go to state 53
    par1            shift and go to state 57
    string          shift and go to state 58
    entero          shift and go to state 59
    decimal         shift and go to state 60
    char            shift and go to state 61
    t_scanf         shift and go to state 63
    mas             shift and go to state 55
    menos           shift and go to state 56
    not             shift and go to state 64
    notb            shift and go to state 65
    andb            shift and go to state 62
    incremento      shift and go to state 66
    decremento      shift and go to state 67
    llav1           shift and go to state 68
    t_sizeof        shift and go to state 71

    EXP                            shift and go to state 119
    LLAMADA                        shift and go to state 69
    ACCESO_STRUCT                  shift and go to state 70
    ItemsStruct2                   shift and go to state 19

state 63

    (144) EXP -> t_scanf . par1 par2

    par1            shift and go to state 120


state 64

    (147) EXP -> not . EXP
    (116) EXP -> . EXP mas EXP
    (117) EXP -> . EXP menos EXP
    (118) EXP -> . EXP por EXP
    (119) EXP -> . EXP division EXP
    (120) EXP -> . EXP modulo EXP
    (121) EXP -> . EXP mayor EXP
    (122) EXP -> . EXP mayori EXP
    (123) EXP -> . EXP menor EXP
    (124) EXP -> . EXP menori EXP
    (125) EXP -> . EXP igual EXP
    (126) EXP -> . EXP diferente EXP
    (127) EXP -> . EXP and EXP
    (128) EXP -> . EXP or EXP
    (129) EXP -> . iden LACCESO
    (130) EXP -> . par1 t_char par2 EXP
    (131) EXP -> . par1 t_int par2 EXP
    (132) EXP -> . par1 t_float par2 EXP
    (133) EXP -> . string
    (134) EXP -> . entero
    (135) EXP -> . decimal
    (136) EXP -> . char
    (137) EXP -> . iden
    (138) EXP -> . par1 EXP par2
    (139) EXP -> . EXP shiftizq EXP
    (140) EXP -> . EXP shiftder EXP
    (141) EXP -> . EXP andb EXP
    (142) EXP -> . EXP xorb EXP
    (143) EXP -> . EXP orb EXP
    (144) EXP -> . t_scanf par1 par2
    (145) EXP -> . mas EXP
    (146) EXP -> . menos EXP
    (147) EXP -> . not EXP
    (148) EXP -> . notb EXP
    (149) EXP -> . andb EXP
    (154) EXP -> . incremento EXP
    (155) EXP -> . decremento EXP
    (156) EXP -> . EXP condicional EXP bipunto EXP
    (157) EXP -> . EXP incremento
    (158) EXP -> . EXP decremento
    (159) EXP -> . llav1 ELEMENTS llav2
    (162) EXP -> . LLAMADA
    (163) EXP -> . ACCESO_STRUCT
    (164) EXP -> . t_sizeof par1 EXP par2
    (114) LLAMADA -> . iden par1 ELEMENTS par2
    (115) LLAMADA -> . iden par1 par2
    (50) ACCESO_STRUCT -> . ItemsStruct2 punto ItemsStruct2
    (48) ItemsStruct2 -> . iden
    (49) ItemsStruct2 -> . iden LACCESO

    iden            shift and go to state 53
    par1            shift and go to state 57
    string          shift and go to state 58
    entero          shift and go to state 59
    decimal         shift and go to state 60
    char            shift and go to state 61
    t_scanf         shift and go to state 63
    mas             shift and go to state 55
    menos           shift and go to state 56
    not             shift and go to state 64
    notb            shift and go to state 65
    andb            shift and go to state 62
    incremento      shift and go to state 66
    decremento      shift and go to state 67
    llav1           shift and go to state 68
    t_sizeof        shift and go to state 71

    EXP                            shift and go to state 121
    LLAMADA                        shift and go to state 69
    ACCESO_STRUCT                  shift and go to state 70
    ItemsStruct2                   shift and go to state 19

state 65

    (148) EXP -> notb . EXP
    (116) EXP -> . EXP mas EXP
    (117) EXP -> . EXP menos EXP
    (118) EXP -> . EXP por EXP
    (119) EXP -> . EXP division EXP
    (120) EXP -> . EXP modulo EXP
    (121) EXP -> . EXP mayor EXP
    (122) EXP -> . EXP mayori EXP
    (123) EXP -> . EXP menor EXP
    (124) EXP -> . EXP menori EXP
    (125) EXP -> . EXP igual EXP
    (126) EXP -> . EXP diferente EXP
    (127) EXP -> . EXP and EXP
    (128) EXP -> . EXP or EXP
    (129) EXP -> . iden LACCESO
    (130) EXP -> . par1 t_char par2 EXP
    (131) EXP -> . par1 t_int par2 EXP
    (132) EXP -> . par1 t_float par2 EXP
    (133) EXP -> . string
    (134) EXP -> . entero
    (135) EXP -> . decimal
    (136) EXP -> . char
    (137) EXP -> . iden
    (138) EXP -> . par1 EXP par2
    (139) EXP -> . EXP shiftizq EXP
    (140) EXP -> . EXP shiftder EXP
    (141) EXP -> . EXP andb EXP
    (142) EXP -> . EXP xorb EXP
    (143) EXP -> . EXP orb EXP
    (144) EXP -> . t_scanf par1 par2
    (145) EXP -> . mas EXP
    (146) EXP -> . menos EXP
    (147) EXP -> . not EXP
    (148) EXP -> . notb EXP
    (149) EXP -> . andb EXP
    (154) EXP -> . incremento EXP
    (155) EXP -> . decremento EXP
    (156) EXP -> . EXP condicional EXP bipunto EXP
    (157) EXP -> . EXP incremento
    (158) EXP -> . EXP decremento
    (159) EXP -> . llav1 ELEMENTS llav2
    (162) EXP -> . LLAMADA
    (163) EXP -> . ACCESO_STRUCT
    (164) EXP -> . t_sizeof par1 EXP par2
    (114) LLAMADA -> . iden par1 ELEMENTS par2
    (115) LLAMADA -> . iden par1 par2
    (50) ACCESO_STRUCT -> . ItemsStruct2 punto ItemsStruct2
    (48) ItemsStruct2 -> . iden
    (49) ItemsStruct2 -> . iden LACCESO

    iden            shift and go to state 53
    par1            shift and go to state 57
    string          shift and go to state 58
    entero          shift and go to state 59
    decimal         shift and go to state 60
    char            shift and go to state 61
    t_scanf         shift and go to state 63
    mas             shift and go to state 55
    menos           shift and go to state 56
    not             shift and go to state 64
    notb            shift and go to state 65
    andb            shift and go to state 62
    incremento      shift and go to state 66
    decremento      shift and go to state 67
    llav1           shift and go to state 68
    t_sizeof        shift and go to state 71

    EXP                            shift and go to state 122
    LLAMADA                        shift and go to state 69
    ACCESO_STRUCT                  shift and go to state 70
    ItemsStruct2                   shift and go to state 19

state 66

    (154) EXP -> incremento . EXP
    (116) EXP -> . EXP mas EXP
    (117) EXP -> . EXP menos EXP
    (118) EXP -> . EXP por EXP
    (119) EXP -> . EXP division EXP
    (120) EXP -> . EXP modulo EXP
    (121) EXP -> . EXP mayor EXP
    (122) EXP -> . EXP mayori EXP
    (123) EXP -> . EXP menor EXP
    (124) EXP -> . EXP menori EXP
    (125) EXP -> . EXP igual EXP
    (126) EXP -> . EXP diferente EXP
    (127) EXP -> . EXP and EXP
    (128) EXP -> . EXP or EXP
    (129) EXP -> . iden LACCESO
    (130) EXP -> . par1 t_char par2 EXP
    (131) EXP -> . par1 t_int par2 EXP
    (132) EXP -> . par1 t_float par2 EXP
    (133) EXP -> . string
    (134) EXP -> . entero
    (135) EXP -> . decimal
    (136) EXP -> . char
    (137) EXP -> . iden
    (138) EXP -> . par1 EXP par2
    (139) EXP -> . EXP shiftizq EXP
    (140) EXP -> . EXP shiftder EXP
    (141) EXP -> . EXP andb EXP
    (142) EXP -> . EXP xorb EXP
    (143) EXP -> . EXP orb EXP
    (144) EXP -> . t_scanf par1 par2
    (145) EXP -> . mas EXP
    (146) EXP -> . menos EXP
    (147) EXP -> . not EXP
    (148) EXP -> . notb EXP
    (149) EXP -> . andb EXP
    (154) EXP -> . incremento EXP
    (155) EXP -> . decremento EXP
    (156) EXP -> . EXP condicional EXP bipunto EXP
    (157) EXP -> . EXP incremento
    (158) EXP -> . EXP decremento
    (159) EXP -> . llav1 ELEMENTS llav2
    (162) EXP -> . LLAMADA
    (163) EXP -> . ACCESO_STRUCT
    (164) EXP -> . t_sizeof par1 EXP par2
    (114) LLAMADA -> . iden par1 ELEMENTS par2
    (115) LLAMADA -> . iden par1 par2
    (50) ACCESO_STRUCT -> . ItemsStruct2 punto ItemsStruct2
    (48) ItemsStruct2 -> . iden
    (49) ItemsStruct2 -> . iden LACCESO

    iden            shift and go to state 53
    par1            shift and go to state 57
    string          shift and go to state 58
    entero          shift and go to state 59
    decimal         shift and go to state 60
    char            shift and go to state 61
    t_scanf         shift and go to state 63
    mas             shift and go to state 55
    menos           shift and go to state 56
    not             shift and go to state 64
    notb            shift and go to state 65
    andb            shift and go to state 62
    incremento      shift and go to state 66
    decremento      shift and go to state 67
    llav1           shift and go to state 68
    t_sizeof        shift and go to state 71

    EXP                            shift and go to state 123
    LLAMADA                        shift and go to state 69
    ACCESO_STRUCT                  shift and go to state 70
    ItemsStruct2                   shift and go to state 19

state 67

    (155) EXP -> decremento . EXP
    (116) EXP -> . EXP mas EXP
    (117) EXP -> . EXP menos EXP
    (118) EXP -> . EXP por EXP
    (119) EXP -> . EXP division EXP
    (120) EXP -> . EXP modulo EXP
    (121) EXP -> . EXP mayor EXP
    (122) EXP -> . EXP mayori EXP
    (123) EXP -> . EXP menor EXP
    (124) EXP -> . EXP menori EXP
    (125) EXP -> . EXP igual EXP
    (126) EXP -> . EXP diferente EXP
    (127) EXP -> . EXP and EXP
    (128) EXP -> . EXP or EXP
    (129) EXP -> . iden LACCESO
    (130) EXP -> . par1 t_char par2 EXP
    (131) EXP -> . par1 t_int par2 EXP
    (132) EXP -> . par1 t_float par2 EXP
    (133) EXP -> . string
    (134) EXP -> . entero
    (135) EXP -> . decimal
    (136) EXP -> . char
    (137) EXP -> . iden
    (138) EXP -> . par1 EXP par2
    (139) EXP -> . EXP shiftizq EXP
    (140) EXP -> . EXP shiftder EXP
    (141) EXP -> . EXP andb EXP
    (142) EXP -> . EXP xorb EXP
    (143) EXP -> . EXP orb EXP
    (144) EXP -> . t_scanf par1 par2
    (145) EXP -> . mas EXP
    (146) EXP -> . menos EXP
    (147) EXP -> . not EXP
    (148) EXP -> . notb EXP
    (149) EXP -> . andb EXP
    (154) EXP -> . incremento EXP
    (155) EXP -> . decremento EXP
    (156) EXP -> . EXP condicional EXP bipunto EXP
    (157) EXP -> . EXP incremento
    (158) EXP -> . EXP decremento
    (159) EXP -> . llav1 ELEMENTS llav2
    (162) EXP -> . LLAMADA
    (163) EXP -> . ACCESO_STRUCT
    (164) EXP -> . t_sizeof par1 EXP par2
    (114) LLAMADA -> . iden par1 ELEMENTS par2
    (115) LLAMADA -> . iden par1 par2
    (50) ACCESO_STRUCT -> . ItemsStruct2 punto ItemsStruct2
    (48) ItemsStruct2 -> . iden
    (49) ItemsStruct2 -> . iden LACCESO

    iden            shift and go to state 53
    par1            shift and go to state 57
    string          shift and go to state 58
    entero          shift and go to state 59
    decimal         shift and go to state 60
    char            shift and go to state 61
    t_scanf         shift and go to state 63
    mas             shift and go to state 55
    menos           shift and go to state 56
    not             shift and go to state 64
    notb            shift and go to state 65
    andb            shift and go to state 62
    incremento      shift and go to state 66
    decremento      shift and go to state 67
    llav1           shift and go to state 68
    t_sizeof        shift and go to state 71

    EXP                            shift and go to state 124
    LLAMADA                        shift and go to state 69
    ACCESO_STRUCT                  shift and go to state 70
    ItemsStruct2                   shift and go to state 19

state 68

    (159) EXP -> llav1 . ELEMENTS llav2
    (160) ELEMENTS -> . ELEMENTS coma EXP
    (161) ELEMENTS -> . EXP
    (116) EXP -> . EXP mas EXP
    (117) EXP -> . EXP menos EXP
    (118) EXP -> . EXP por EXP
    (119) EXP -> . EXP division EXP
    (120) EXP -> . EXP modulo EXP
    (121) EXP -> . EXP mayor EXP
    (122) EXP -> . EXP mayori EXP
    (123) EXP -> . EXP menor EXP
    (124) EXP -> . EXP menori EXP
    (125) EXP -> . EXP igual EXP
    (126) EXP -> . EXP diferente EXP
    (127) EXP -> . EXP and EXP
    (128) EXP -> . EXP or EXP
    (129) EXP -> . iden LACCESO
    (130) EXP -> . par1 t_char par2 EXP
    (131) EXP -> . par1 t_int par2 EXP
    (132) EXP -> . par1 t_float par2 EXP
    (133) EXP -> . string
    (134) EXP -> . entero
    (135) EXP -> . decimal
    (136) EXP -> . char
    (137) EXP -> . iden
    (138) EXP -> . par1 EXP par2
    (139) EXP -> . EXP shiftizq EXP
    (140) EXP -> . EXP shiftder EXP
    (141) EXP -> . EXP andb EXP
    (142) EXP -> . EXP xorb EXP
    (143) EXP -> . EXP orb EXP
    (144) EXP -> . t_scanf par1 par2
    (145) EXP -> . mas EXP
    (146) EXP -> . menos EXP
    (147) EXP -> . not EXP
    (148) EXP -> . notb EXP
    (149) EXP -> . andb EXP
    (154) EXP -> . incremento EXP
    (155) EXP -> . decremento EXP
    (156) EXP -> . EXP condicional EXP bipunto EXP
    (157) EXP -> . EXP incremento
    (158) EXP -> . EXP decremento
    (159) EXP -> . llav1 ELEMENTS llav2
    (162) EXP -> . LLAMADA
    (163) EXP -> . ACCESO_STRUCT
    (164) EXP -> . t_sizeof par1 EXP par2
    (114) LLAMADA -> . iden par1 ELEMENTS par2
    (115) LLAMADA -> . iden par1 par2
    (50) ACCESO_STRUCT -> . ItemsStruct2 punto ItemsStruct2
