Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    MENORQUE        reduce using rule 25 (tipo_variable -> STACK .)
    AND             reduce using rule 25 (tipo_variable -> STACK .)
    OR              reduce using rule 25 (tipo_variable -> STACK .)
    XOR             reduce using rule 25 (tipo_variable -> STACK .)
    ANDBB           reduce using rule 25 (tipo_variable -> STACK .)
    ORBB            reduce using rule 25 (tipo_variable -> STACK .)
    XORBB           reduce using rule 25 (tipo_variable -> STACK .)
    SHIFTIZQ        reduce using rule 25 (tipo_variable -> STACK .)
    SHIFTDER        reduce using rule 25 (tipo_variable -> STACK .)
    PTCOMA          reduce using rule 25 (tipo_variable -> STACK .)
    CORDER          reduce using rule 25 (tipo_variable -> STACK .)
    PARDER          reduce using rule 25 (tipo_variable -> STACK .)


state 26

    (26) tipo_variable -> SP .

    IGUAL           reduce using rule 26 (tipo_variable -> SP .)
    CORIZQ          reduce using rule 26 (tipo_variable -> SP .)
    MAS             reduce using rule 26 (tipo_variable -> SP .)
    MENOS           reduce using rule 26 (tipo_variable -> SP .)
    MULTI           reduce using rule 26 (tipo_variable -> SP .)
    DIVISION        reduce using rule 26 (tipo_variable -> SP .)
    RESIDUO         reduce using rule 26 (tipo_variable -> SP .)
    IGUALQUE        reduce using rule 26 (tipo_variable -> SP .)
    DISTINTO        reduce using rule 26 (tipo_variable -> SP .)
    MAYORIG         reduce using rule 26 (tipo_variable -> SP .)
    MENORIG         reduce using rule 26 (tipo_variable -> SP .)
    MAYORQUE        reduce using rule 26 (tipo_variable -> SP .)
    MENORQUE        reduce using rule 26 (tipo_variable -> SP .)
    AND             reduce using rule 26 (tipo_variable -> SP .)
    OR              reduce using rule 26 (tipo_variable -> SP .)
    XOR             reduce using rule 26 (tipo_variable -> SP .)
    ANDBB           reduce using rule 26 (tipo_variable -> SP .)
    ORBB            reduce using rule 26 (tipo_variable -> SP .)
    XORBB           reduce using rule 26 (tipo_variable -> SP .)
    SHIFTIZQ        reduce using rule 26 (tipo_variable -> SP .)
    SHIFTDER        reduce using rule 26 (tipo_variable -> SP .)
    PTCOMA          reduce using rule 26 (tipo_variable -> SP .)
    CORDER          reduce using rule 26 (tipo_variable -> SP .)
    PARDER          reduce using rule 26 (tipo_variable -> SP .)


state 27

    (3) instrucciones -> instrucciones instruccion .

    error           reduce using rule 3 (instrucciones -> instrucciones instruccion .)
    PRINT           reduce using rule 3 (instrucciones -> instrucciones instruccion .)
    GOTO            reduce using rule 3 (instrucciones -> instrucciones instruccion .)
    UNSET           reduce using rule 3 (instrucciones -> instrucciones instruccion .)
    EXIT            reduce using rule 3 (instrucciones -> instrucciones instruccion .)
    ID              reduce using rule 3 (instrucciones -> instrucciones instruccion .)
    IF              reduce using rule 3 (instrucciones -> instrucciones instruccion .)
    TEMPVAR         reduce using rule 3 (instrucciones -> instrucciones instruccion .)
    PARAM           reduce using rule 3 (instrucciones -> instrucciones instruccion .)
    FUNVAL          reduce using rule 3 (instrucciones -> instrucciones instruccion .)
    RA              reduce using rule 3 (instrucciones -> instrucciones instruccion .)
    STACK           reduce using rule 3 (instrucciones -> instrucciones instruccion .)
    SP              reduce using rule 3 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 3 (instrucciones -> instrucciones instruccion .)


state 28

    (15) asignacion_instr -> tipo_variable IGUAL . expresion PTCOMA
    (16) dec_array_instr -> tipo_variable IGUAL . ARRAY PARIZQ PARDER PTCOMA
    (31) expresion -> . expresion_aritmetica
    (32) expresion -> . expresion_relacional
    (33) expresion -> . expresion_logica
    (34) expresion -> . expresion_bit_a_bit
    (35) expresion -> . expresion_unaria
    (36) expresion -> . valor
    (37) expresion_aritmetica -> . valor MAS valor
    (38) expresion_aritmetica -> . valor MENOS valor
    (39) expresion_aritmetica -> . valor MULTI valor
    (40) expresion_aritmetica -> . valor DIVISION valor
    (41) expresion_aritmetica -> . valor RESIDUO valor
    (42) expresion_relacional -> . valor IGUALQUE valor
    (43) expresion_relacional -> . valor DISTINTO valor
    (44) expresion_relacional -> . valor MAYORIG valor
    (45) expresion_relacional -> . valor MENORIG valor
    (46) expresion_relacional -> . valor MAYORQUE valor
    (47) expresion_relacional -> . valor MENORQUE valor
    (48) expresion_logica -> . valor AND valor
    (49) expresion_logica -> . valor OR valor
    (50) expresion_logica -> . valor XOR valor
    (51) expresion_bit_a_bit -> . valor ANDBB valor
    (52) expresion_bit_a_bit -> . valor ORBB valor
    (53) expresion_bit_a_bit -> . valor XORBB valor
    (54) expresion_bit_a_bit -> . valor SHIFTIZQ valor
    (55) expresion_bit_a_bit -> . valor SHIFTDER valor
    (56) expresion_unaria -> . MENOS valor
    (57) expresion_unaria -> . NOT valor
    (58) expresion_unaria -> . NOTBB valor
    (59) expresion_unaria -> . ANDBB valor
    (60) valor -> . PARIZQ tipo PARDER valor
    (64) valor -> . ENTERO
    (65) valor -> . DECIMAL
    (66) valor -> . CADENA
    (67) valor -> . CADENADOBLE
    (68) valor -> . tipo_variable
    (69) valor -> . tipo_variable lista_parametros
    (70) valor -> . READ PARIZQ PARDER
    (71) valor -> . ABS PARIZQ expresion PARDER
    (21) tipo_variable -> . TEMPVAR
    (22) tipo_variable -> . PARAM
    (23) tipo_variable -> . FUNVAL
    (24) tipo_variable -> . RA
    (25) tipo_variable -> . STACK
    (26) tipo_variable -> . SP

    ARRAY           shift and go to state 40
    MENOS           shift and go to state 48
    NOT             shift and go to state 50
    NOTBB           shift and go to state 51
    ANDBB           shift and go to state 49
    PARIZQ          shift and go to state 41
    ENTERO          shift and go to state 52
    DECIMAL         shift and go to state 53
    CADENA          shift and go to state 54
    CADENADOBLE     shift and go to state 55
    READ            shift and go to state 56
    ABS             shift and go to state 57
    TEMPVAR         shift and go to state 21
    PARAM           shift and go to state 22
    FUNVAL          shift and go to state 23
    RA              shift and go to state 24
    STACK           shift and go to state 25
    SP              shift and go to state 26

    tipo_variable                  shift and go to state 38
    expresion                      shift and go to state 39
    expresion_aritmetica           shift and go to state 42
    expresion_relacional           shift and go to state 43
    expresion_logica               shift and go to state 44
    expresion_bit_a_bit            shift and go to state 45
    expresion_unaria               shift and go to state 46
    valor                          shift and go to state 47

state 29

    (17) asignacion_arr_st -> tipo_variable lista_parametros . IGUAL expresion PTCOMA
    (18) lista_parametros -> lista_parametros . def_par
    (20) def_par -> . CORIZQ expresion CORDER

    IGUAL           shift and go to state 58
    CORIZQ          shift and go to state 31

    def_par                        shift and go to state 59

state 30

    (19) lista_parametros -> def_par .

    IGUAL           reduce using rule 19 (lista_parametros -> def_par .)
    CORIZQ          reduce using rule 19 (lista_parametros -> def_par .)
    MAS             reduce using rule 19 (lista_parametros -> def_par .)
    MENOS           reduce using rule 19 (lista_parametros -> def_par .)
    MULTI           reduce using rule 19 (lista_parametros -> def_par .)
    DIVISION        reduce using rule 19 (lista_parametros -> def_par .)
    RESIDUO         reduce using rule 19 (lista_parametros -> def_par .)
    IGUALQUE        reduce using rule 19 (lista_parametros -> def_par .)
    DISTINTO        reduce using rule 19 (lista_parametros -> def_par .)
    MAYORIG         reduce using rule 19 (lista_parametros -> def_par .)
    MENORIG         reduce using rule 19 (lista_parametros -> def_par .)
    MAYORQUE        reduce using rule 19 (lista_parametros -> def_par .)
    MENORQUE        reduce using rule 19 (lista_parametros -> def_par .)
    AND             reduce using rule 19 (lista_parametros -> def_par .)
    OR              reduce using rule 19 (lista_parametros -> def_par .)
    XOR             reduce using rule 19 (lista_parametros -> def_par .)
    ANDBB           reduce using rule 19 (lista_parametros -> def_par .)
    ORBB            reduce using rule 19 (lista_parametros -> def_par .)
    XORBB           reduce using rule 19 (lista_parametros -> def_par .)
    SHIFTIZQ        reduce using rule 19 (lista_parametros -> def_par .)
    SHIFTDER        reduce using rule 19 (lista_parametros -> def_par .)
    PTCOMA          reduce using rule 19 (lista_parametros -> def_par .)
    CORDER          reduce using rule 19 (lista_parametros -> def_par .)
    PARDER          reduce using rule 19 (lista_parametros -> def_par .)


state 31

    (20) def_par -> CORIZQ . expresion CORDER
    (31) expresion -> . expresion_aritmetica
    (32) expresion -> . expresion_relacional
    (33) expresion -> . expresion_logica
    (34) expresion -> . expresion_bit_a_bit
    (35) expresion -> . expresion_unaria
    (36) expresion -> . valor
    (37) expresion_aritmetica -> . valor MAS valor
    (38) expresion_aritmetica -> . valor MENOS valor
    (39) expresion_aritmetica -> . valor MULTI valor
    (40) expresion_aritmetica -> . valor DIVISION valor
    (41) expresion_aritmetica -> . valor RESIDUO valor
    (42) expresion_relacional -> . valor IGUALQUE valor
    (43) expresion_relacional -> . valor DISTINTO valor
    (44) expresion_relacional -> . valor MAYORIG valor
    (45) expresion_relacional -> . valor MENORIG valor
    (46) expresion_relacional -> . valor MAYORQUE valor
    (47) expresion_relacional -> . valor MENORQUE valor
    (48) expresion_logica -> . valor AND valor
    (49) expresion_logica -> . valor OR valor
    (50) expresion_logica -> . valor XOR valor
    (51) expresion_bit_a_bit -> . valor ANDBB valor
    (52) expresion_bit_a_bit -> . valor ORBB valor
    (53) expresion_bit_a_bit -> . valor XORBB valor
    (54) expresion_bit_a_bit -> . valor SHIFTIZQ valor
    (55) expresion_bit_a_bit -> . valor SHIFTDER valor
    (56) expresion_unaria -> . MENOS valor
    (57) expresion_unaria -> . NOT valor
    (58) expresion_unaria -> . NOTBB valor
    (59) expresion_unaria -> . ANDBB valor
    (60) valor -> . PARIZQ tipo PARDER valor
    (64) valor -> . ENTERO
    (65) valor -> . DECIMAL
    (66) valor -> . CADENA
    (67) valor -> . CADENADOBLE
    (68) valor -> . tipo_variable
    (69) valor -> . tipo_variable lista_parametros
    (70) valor -> . READ PARIZQ PARDER
    (71) valor -> . ABS PARIZQ expresion PARDER
    (21) tipo_variable -> . TEMPVAR
    (22) tipo_variable -> . PARAM
    (23) tipo_variable -> . FUNVAL
    (24) tipo_variable -> . RA
    (25) tipo_variable -> . STACK
    (26) tipo_variable -> . SP

    MENOS           shift and go to state 48
    NOT             shift and go to state 50
    NOTBB           shift and go to state 51
    ANDBB           shift and go to state 49
    PARIZQ          shift and go to state 41
    ENTERO          shift and go to state 52
    DECIMAL         shift and go to state 53
    CADENA          shift and go to state 54
    CADENADOBLE     shift and go to state 55
    READ            shift and go to state 56
    ABS             shift and go to state 57
    TEMPVAR         shift and go to state 21
    PARAM           shift and go to state 22
    FUNVAL          shift and go to state 23
    RA              shift and go to state 24
    STACK           shift and go to state 25
    SP              shift and go to state 26

    expresion                      shift and go to state 60
    expresion_aritmetica           shift and go to state 42
    expresion_relacional           shift and go to state 43
    expresion_logica               shift and go to state 44
    expresion_bit_a_bit            shift and go to state 45
    expresion_unaria               shift and go to state 46
    valor                          shift and go to state 47
    tipo_variable                  shift and go to state 38

state 32

    (27) print_instr -> PRINT PARIZQ . valor PARDER PTCOMA
    (60) valor -> . PARIZQ tipo PARDER valor
    (64) valor -> . ENTERO
    (65) valor -> . DECIMAL
    (66) valor -> . CADENA
    (67) valor -> . CADENADOBLE
    (68) valor -> . tipo_variable
    (69) valor -> . tipo_variable lista_parametros
    (70) valor -> . READ PARIZQ PARDER
    (71) valor -> . ABS PARIZQ expresion PARDER
    (21) tipo_variable -> . TEMPVAR
    (22) tipo_variable -> . PARAM
    (23) tipo_variable -> . FUNVAL
    (24) tipo_variable -> . RA
    (25) tipo_variable -> . STACK
    (26) tipo_variable -> . SP

    PARIZQ          shift and go to state 41
    ENTERO          shift and go to state 52
    DECIMAL         shift and go to state 53
    CADENA          shift and go to state 54
    CADENADOBLE     shift and go to state 55
    READ            shift and go to state 56
    ABS             shift and go to state 57
    TEMPVAR         shift and go to state 21
    PARAM           shift and go to state 22
    FUNVAL          shift and go to state 23
    RA              shift and go to state 24
    STACK           shift and go to state 25
    SP              shift and go to state 26

    valor                          shift and go to state 61
    tipo_variable                  shift and go to state 38

state 33

    (28) goto_instr -> GOTO ID . PTCOMA

    PTCOMA          shift and go to state 62


state 34

    (2) def_etiqueta_instr -> ID DOSPTS .

    error           reduce using rule 2 (def_etiqueta_instr -> ID DOSPTS .)
    PRINT           reduce using rule 2 (def_etiqueta_instr -> ID DOSPTS .)
    GOTO            reduce using rule 2 (def_etiqueta_instr -> ID DOSPTS .)
    UNSET           reduce using rule 2 (def_etiqueta_instr -> ID DOSPTS .)
    EXIT            reduce using rule 2 (def_etiqueta_instr -> ID DOSPTS .)
    ID              reduce using rule 2 (def_etiqueta_instr -> ID DOSPTS .)
    IF              reduce using rule 2 (def_etiqueta_instr -> ID DOSPTS .)
    TEMPVAR         reduce using rule 2 (def_etiqueta_instr -> ID DOSPTS .)
    PARAM           reduce using rule 2 (def_etiqueta_instr -> ID DOSPTS .)
    FUNVAL          reduce using rule 2 (def_etiqueta_instr -> ID DOSPTS .)
    RA              reduce using rule 2 (def_etiqueta_instr -> ID DOSPTS .)
    STACK           reduce using rule 2 (def_etiqueta_instr -> ID DOSPTS .)
    SP              reduce using rule 2 (def_etiqueta_instr -> ID DOSPTS .)
    $end            reduce using rule 2 (def_etiqueta_instr -> ID DOSPTS .)


state 35

    (29) unset_instr -> UNSET PARIZQ . tipo_variable PARDER PTCOMA
    (21) tipo_variable -> . TEMPVAR
    (22) tipo_variable -> . PARAM
    (23) tipo_variable -> . FUNVAL
    (24) tipo_variable -> . RA
    (25) tipo_variable -> . STACK
    (26) tipo_variable -> . SP

    TEMPVAR         shift and go to state 21
    PARAM           shift and go to state 22
    FUNVAL          shift and go to state 23
    RA              shift and go to state 24
    STACK           shift and go to state 25
    SP              shift and go to state 26

    tipo_variable                  shift and go to state 63

state 36

    (30) exit_instr -> EXIT PTCOMA .

    error           reduce using rule 30 (exit_instr -> EXIT PTCOMA .)
    PRINT           reduce using rule 30 (exit_instr -> EXIT PTCOMA .)
    GOTO            reduce using rule 30 (exit_instr -> EXIT PTCOMA .)
    UNSET           reduce using rule 30 (exit_instr -> EXIT PTCOMA .)
    EXIT            reduce using rule 30 (exit_instr -> EXIT PTCOMA .)
    ID              reduce using rule 30 (exit_instr -> EXIT PTCOMA .)
    IF              reduce using rule 30 (exit_instr -> EXIT PTCOMA .)
    TEMPVAR         reduce using rule 30 (exit_instr -> EXIT PTCOMA .)
    PARAM           reduce using rule 30 (exit_instr -> EXIT PTCOMA .)
    FUNVAL          reduce using rule 30 (exit_instr -> EXIT PTCOMA .)
    RA              reduce using rule 30 (exit_instr -> EXIT PTCOMA .)
    STACK           reduce using rule 30 (exit_instr -> EXIT PTCOMA .)
    SP              reduce using rule 30 (exit_instr -> EXIT PTCOMA .)
    $end            reduce using rule 30 (exit_instr -> EXIT PTCOMA .)


state 37

    (72) if_instr -> IF PARIZQ . expresion PARDER goto_instr
    (31) expresion -> . expresion_aritmetica
    (32) expresion -> . expresion_relacional
    (33) expresion -> . expresion_logica
    (34) expresion -> . expresion_bit_a_bit
    (35) expresion -> . expresion_unaria
    (36) expresion -> . valor
    (37) expresion_aritmetica -> . valor MAS valor
    (38) expresion_aritmetica -> . valor MENOS valor
    (39) expresion_aritmetica -> . valor MULTI valor
    (40) expresion_aritmetica -> . valor DIVISION valor
    (41) expresion_aritmetica -> . valor RESIDUO valor
    (42) expresion_relacional -> . valor IGUALQUE valor
    (43) expresion_relacional -> . valor DISTINTO valor
    (44) expresion_relacional -> . valor MAYORIG valor
    (45) expresion_relacional -> . valor MENORIG valor
    (46) expresion_relacional -> . valor MAYORQUE valor
    (47) expresion_relacional -> . valor MENORQUE valor
    (48) expresion_logica -> . valor AND valor
    (49) expresion_logica -> . valor OR valor
    (50) expresion_logica -> . valor XOR valor
    (51) expresion_bit_a_bit -> . valor ANDBB valor
    (52) expresion_bit_a_bit -> . valor ORBB valor
    (53) expresion_bit_a_bit -> . valor XORBB valor
    (54) expresion_bit_a_bit -> . valor SHIFTIZQ valor
    (55) expresion_bit_a_bit -> . valor SHIFTDER valor
    (56) expresion_unaria -> . MENOS valor
    (57) expresion_unaria -> . NOT valor
    (58) expresion_unaria -> . NOTBB valor
    (59) expresion_unaria -> . ANDBB valor
    (60) valor -> . PARIZQ tipo PARDER valor
    (64) valor -> . ENTERO
    (65) valor -> . DECIMAL
    (66) valor -> . CADENA
    (67) valor -> . CADENADOBLE
    (68) valor -> . tipo_variable
    (69) valor -> . tipo_variable lista_parametros
    (70) valor -> . READ PARIZQ PARDER
    (71) valor -> . ABS PARIZQ expresion PARDER
    (21) tipo_variable -> . TEMPVAR
    (22) tipo_variable -> . PARAM
    (23) tipo_variable -> . FUNVAL
    (24) tipo_variable -> . RA
    (25) tipo_variable -> . STACK
    (26) tipo_variable -> . SP

    MENOS           shift and go to state 48
    NOT             shift and go to state 50
    NOTBB           shift and go to state 51
    ANDBB           shift and go to state 49
    PARIZQ          shift and go to state 41
    ENTERO          shift and go to state 52
    DECIMAL         shift and go to state 53
    CADENA          shift and go to state 54
    CADENADOBLE     shift and go to state 55
    READ            shift and go to state 56
    ABS             shift and go to state 57
    TEMPVAR         shift and go to state 21
    PARAM           shift and go to state 22
    FUNVAL          shift and go to state 23
    RA              shift and go to state 24
    STACK           shift and go to state 25
    SP              shift and go to state 26

    expresion                      shift and go to state 64
    expresion_aritmetica           shift and go to state 42
    expresion_relacional           shift and go to state 43
    expresion_logica               shift and go to state 44
    expresion_bit_a_bit            shift and go to state 45
    expresion_unaria               shift and go to state 46
    valor                          shift and go to state 47
    tipo_variable                  shift and go to state 38

state 38

    (68) valor -> tipo_variable .
    (69) valor -> tipo_variable . lista_parametros
    (18) lista_parametros -> . lista_parametros def_par
    (19) lista_parametros -> . def_par
    (20) def_par -> . CORIZQ expresion CORDER

    MAS             reduce using rule 68 (valor -> tipo_variable .)
    MENOS           reduce using rule 68 (valor -> tipo_variable .)
    MULTI           reduce using rule 68 (valor -> tipo_variable .)
    DIVISION        reduce using rule 68 (valor -> tipo_variable .)
    RESIDUO         reduce using rule 68 (valor -> tipo_variable .)
    IGUALQUE        reduce using rule 68 (valor -> tipo_variable .)
    DISTINTO        reduce using rule 68 (valor -> tipo_variable .)
    MAYORIG         reduce using rule 68 (valor -> tipo_variable .)
    MENORIG         reduce using rule 68 (valor -> tipo_variable .)
    MAYORQUE        reduce using rule 68 (valor -> tipo_variable .)
    MENORQUE        reduce using rule 68 (valor -> tipo_variable .)
    AND             reduce using rule 68 (valor -> tipo_variable .)
    OR              reduce using rule 68 (valor -> tipo_variable .)
    XOR             reduce using rule 68 (valor -> tipo_variable .)
    ANDBB           reduce using rule 68 (valor -> tipo_variable .)
    ORBB            reduce using rule 68 (valor -> tipo_variable .)
    XORBB           reduce using rule 68 (valor -> tipo_variable .)
    SHIFTIZQ        reduce using rule 68 (valor -> tipo_variable .)
    SHIFTDER        reduce using rule 68 (valor -> tipo_variable .)
    PTCOMA          reduce using rule 68 (valor -> tipo_variable .)
    CORDER          reduce using rule 68 (valor -> tipo_variable .)
    PARDER          reduce using rule 68 (valor -> tipo_variable .)
    CORIZQ          shift and go to state 31

    lista_parametros               shift and go to state 65
    def_par                        shift and go to state 30

state 39

    (15) asignacion_instr -> tipo_variable IGUAL expresion . PTCOMA

    PTCOMA          shift and go to state 66


state 40

    (16) dec_array_instr -> tipo_variable IGUAL ARRAY . PARIZQ PARDER PTCOMA

    PARIZQ          shift and go to state 67


state 41

    (60) valor -> PARIZQ . tipo PARDER valor
    (61) tipo -> . INT
    (62) tipo -> . FLOAT
    (63) tipo -> . CHAR

    INT             shift and go to state 69
    FLOAT           shift and go to state 70
    CHAR            shift and go to state 71

    tipo                           shift and go to state 68

state 42

    (31) expresion -> expresion_aritmetica .

    PTCOMA          reduce using rule 31 (expresion -> expresion_aritmetica .)
    CORDER          reduce using rule 31 (expresion -> expresion_aritmetica .)
    PARDER          reduce using rule 31 (expresion -> expresion_aritmetica .)


state 43

    (32) expresion -> expresion_relacional .

    PTCOMA          reduce using rule 32 (expresion -> expresion_relacional .)
    CORDER          reduce using rule 32 (expresion -> expresion_relacional .)
    PARDER          reduce using rule 32 (expresion -> expresion_relacional .)


state 44

    (33) expresion -> expresion_logica .

    PTCOMA          reduce using rule 33 (expresion -> expresion_logica .)
    CORDER          reduce using rule 33 (expresion -> expresion_logica .)
    PARDER          reduce using rule 33 (expresion -> expresion_logica .)


state 45

    (34) expresion -> expresion_bit_a_bit .

    PTCOMA          reduce using rule 34 (expresion -> expresion_bit_a_bit .)
    CORDER          reduce using rule 34 (expresion -> expresion_bit_a_bit .)
    PARDER          reduce using rule 34 (expresion -> expresion_bit_a_bit .)


state 46

    (35) expresion -> expresion_unaria .

    PTCOMA          reduce using rule 35 (expresion -> expresion_unaria .)
    CORDER          reduce using rule 35 (expresion -> expresion_unaria .)
    PARDER          reduce using rule 35 (expresion -> expresion_unaria .)


state 47

    (36) expresion -> valor .
    (37) expresion_aritmetica -> valor . MAS valor
    (38) expresion_aritmetica -> valor . MENOS valor
    (39) expresion_aritmetica -> valor . MULTI valor
    (40) expresion_aritmetica -> valor . DIVISION valor
    (41) expresion_aritmetica -> valor . RESIDUO valor
    (42) expresion_relacional -> valor . IGUALQUE valor
    (43) expresion_relacional -> valor . DISTINTO valor
    (44) expresion_relacional -> valor . MAYORIG valor
    (45) expresion_relacional -> valor . MENORIG valor
    (46) expresion_relacional -> valor . MAYORQUE valor
    (47) expresion_relacional -> valor . MENORQUE valor
    (48) expresion_logica -> valor . AND valor
    (49) expresion_logica -> valor . OR valor
    (50) expresion_logica -> valor . XOR valor
    (51) expresion_bit_a_bit -> valor . ANDBB valor
    (52) expresion_bit_a_bit -> valor . ORBB valor
    (53) expresion_bit_a_bit -> valor . XORBB valor
    (54) expresion_bit_a_bit -> valor . SHIFTIZQ valor
    (55) expresion_bit_a_bit -> valor . SHIFTDER valor

    PTCOMA          reduce using rule 36 (expresion -> valor .)
    CORDER          reduce using rule 36 (expresion -> valor .)
    PARDER          reduce using rule 36 (expresion -> valor .)
    MAS             shift and go to state 72
    MENOS           shift and go to state 73
    MULTI           shift and go to state 74
    DIVISION        shift and go to state 75
    RESIDUO         shift and go to state 76
    IGUALQUE        shift and go to state 77
    DISTINTO        shift and go to state 78
    MAYORIG         shift and go to state 79
    MENORIG         shift and go to state 80
    MAYORQUE        shift and go to state 81
    MENORQUE        shift and go to state 82
    AND             shift and go to state 83
    OR              shift and go to state 84
    XOR             shift and go to state 85
    ANDBB           shift and go to state 86
    ORBB            shift and go to state 87
    XORBB           shift and go to state 88
    SHIFTIZQ        shift and go to state 89
    SHIFTDER        shift and go to state 90


state 48

    (56) expresion_unaria -> MENOS . valor
    (60) valor -> . PARIZQ tipo PARDER valor
    (64) valor -> . ENTERO
    (65) valor -> . DECIMAL
    (66) valor -> . CADENA
    (67) valor -> . CADENADOBLE
    (68) valor -> . tipo_variable
    (69) valor -> . tipo_variable lista_parametros
    (70) valor -> . READ PARIZQ PARDER
    (71) valor -> . ABS PARIZQ expresion PARDER
    (21) tipo_variable -> . TEMPVAR
    (22) tipo_variable -> . PARAM
    (23) tipo_variable -> . FUNVAL
    (24) tipo_variable -> . RA
    (25) tipo_variable -> . STACK
    (26) tipo_variable -> . SP

    PARIZQ          shift and go to state 41
    ENTERO          shift and go to state 52
    DECIMAL         shift and go to state 53
    CADENA          shift and go to state 54
    CADENADOBLE     shift and go to state 55
    READ            shift and go to state 56
    ABS             shift and go to state 57
    TEMPVAR         shift and go to state 21
    PARAM           shift and go to state 22
    FUNVAL          shift and go to state 23
    RA              shift and go to state 24
    STACK           shift and go to state 25
    SP              shift and go to state 26

    valor                          shift and go to state 91
    tipo_variable                  shift and go to state 38

state 49

    (59) expresion_unaria -> ANDBB . valor
    (60) valor -> . PARIZQ tipo PARDER valor
    (64) valor -> . ENTERO
    (65) valor -> . DECIMAL
    (66) valor -> . CADENA
    (67) valor -> . CADENADOBLE
    (68) valor -> . tipo_variable
    (69) valor -> . tipo_variable lista_parametros
    (70) valor -> . READ PARIZQ PARDER
    (71) valor -> . ABS PARIZQ expresion PARDER
    (21) tipo_variable -> . TEMPVAR
    (22) tipo_variable -> . PARAM
    (23) tipo_variable -> . FUNVAL
    (24) tipo_variable -> . RA
    (25) tipo_variable -> . STACK
    (26) tipo_variable -> . SP

    PARIZQ          shift and go to state 41
    ENTERO          shift and go to state 52
    DECIMAL         shift and go to state 53
    CADENA          shift and go to state 54
    CADENADOBLE     shift and go to state 55
    READ            shift and go to state 56
    ABS             shift and go to state 57
    TEMPVAR         shift and go to state 21
    PARAM           shift and go to state 22
    FUNVAL          shift and go to state 23
    RA              shift and go to state 24
    STACK           shift and go to state 25
    SP              shift and go to state 26

    valor                          shift and go to state 92
    tipo_variable                  shift and go to state 38

state 50

    (57) expresion_unaria -> NOT . valor
    (60) valor -> . PARIZQ tipo PARDER valor
    (64) valor -> . ENTERO
    (65) valor -> . DECIMAL
    (66) valor -> . CADENA
    (67) valor -> . CADENADOBLE
    (68) valor -> . tipo_variable
    (69) valor -> . tipo_variable lista_parametros
    (70) valor -> . READ PARIZQ PARDER
    (71) valor -> . ABS PARIZQ expresion PARDER
    (21) tipo_variable -> . TEMPVAR
    (22) tipo_variable -> . PARAM
    (23) tipo_variable -> . FUNVAL
    (24) tipo_variable -> . RA
    (25) tipo_variable -> . STACK
    (26) tipo_variable -> . SP

    PARIZQ          shift and go to state 41
    ENTERO          shift and go to state 52
    DECIMAL         shift and go to state 53
    CADENA          shift and go to state 54
    CADENADOBLE     shift and go to state 55
    READ            shift and go to state 56
    ABS             shift and go to state 57
    TEMPVAR         shift and go to state 21
    PARAM           shift and go to state 22
    FUNVAL          shift and go to state 23
    RA              shift and go to state 24
    STACK           shift and go to state 25
    SP              shift and go to state 26

    valor                          shift and go to state 93
    tipo_variable                  shift and go to state 38

state 51

    (58) expresion_unaria -> NOTBB . valor
    (60) valor -> . PARIZQ tipo PARDER valor
    (64) valor -> . ENTERO
    (65) valor -> . DECIMAL
    (66) valor -> . CADENA
    (67) valor -> . CADENADOBLE
    (68) valor -> . tipo_variable
    (69) valor -> . tipo_variable lista_parametros
    (70) valor -> . READ PARIZQ PARDER
    (71) valor -> . ABS PARIZQ expresion PARDER
    (21) tipo_variable -> . TEMPVAR
    (22) tipo_variable -> . PARAM
    (23) tipo_variable -> . FUNVAL
    (24) tipo_variable -> . RA
    (25) tipo_variable -> . STACK
    (26) tipo_variable -> . SP

    PARIZQ          shift and go to state 41
    ENTERO          shift and go to state 52
    DECIMAL         shift and go to state 53
    CADENA          shift and go to state 54
    CADENADOBLE     shift and go to state 55
    READ            shift and go to state 56
    ABS             shift and go to state 57
    TEMPVAR         shift and go to state 21
    PARAM           shift and go to state 22
    FUNVAL          shift and go to state 23
    RA              shift and go to state 24
    STACK           shift and go to state 25
    SP              shift and go to state 26

    valor                          shift and go to state 94
    tipo_variable                  shift and go to state 38

state 52

    (64) valor -> ENTERO .

    MAS             reduce using rule 64 (valor -> ENTERO .)
    MENOS           reduce using rule 64 (valor -> ENTERO .)
    MULTI           reduce using rule 64 (valor -> ENTERO .)
    DIVISION        reduce using rule 64 (valor -> ENTERO .)
    RESIDUO         reduce using rule 64 (valor -> ENTERO .)
    IGUALQUE        reduce using rule 64 (valor -> ENTERO .)
    DISTINTO        reduce using rule 64 (valor -> ENTERO .)
    MAYORIG         reduce using rule 64 (valor -> ENTERO .)
    MENORIG         reduce using rule 64 (valor -> ENTERO .)
    MAYORQUE        reduce using rule 64 (valor -> ENTERO .)
    MENORQUE        reduce using rule 64 (valor -> ENTERO .)
    AND             reduce using rule 64 (valor -> ENTERO .)
    OR              reduce using rule 64 (valor -> ENTERO .)
